
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
Access is denied.


Error opening Registry(72):
Access is denied.


Error opening smss.exe(320):
Access is denied.


Error opening csrss.exe(416):
Access is denied.


Error opening wininit.exe(484):
Access is denied.


Error opening csrss.exe(496):
Access is denied.


------------------------------------------------------------------------------
winlogon.exe pid: 568
Command line: winlogon.exe

Base                Size      Path
0x00000000ca960000  0xe3000   C:\Windows\system32\winlogon.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\system32\UMPDC.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\winsta.dll
0x000000006bf70000  0x3c000   C:\Windows\system32\SspiCli.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\USERENV.dll
0x000000006ae10000  0x29000   C:\Windows\SYSTEM32\profext.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006c190000  0x27000   C:\Windows\System32\Bcrypt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptprimitives.dll
0x000000006ad30000  0xa0000   C:\Windows\SYSTEM32\firewallapi.dll
0x000000006b4f0000  0xcb000   C:\Windows\system32\DNSAPI.dll
0x000000006b4a0000  0x3b000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006ad00000  0x2f000   C:\Windows\system32\fwbase.dll
0x0000000069bc0000  0x1e000   C:\Windows\SYSTEM32\uxinit.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x0000000069c40000  0x2f000   C:\Windows\system32\dwmapi.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\UxTheme.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006b180000  0xa000    C:\Windows\system32\DPAPI.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x0000000069b00000  0x14000   C:\Windows\SYSTEM32\dwminit.dll
0x0000000069a40000  0x90000   C:\Windows\system32\apphelp.dll
0x0000000069820000  0x132000  C:\Windows\system32\dsreg.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x00000000643a0000  0x1d000   C:\Windows\system32\MPR.dll
Error opening services.exe(596):
Access is denied.


------------------------------------------------------------------------------
lsass.exe pid: 604
Command line: C:\Windows\system32\lsass.exe

Base                Size      Path
0x00000000d6240000  0x12000   C:\Windows\system32\lsass.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006bc30000  0x19d000  C:\Windows\system32\lsasrv.dll
